libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: sec 'kprobe/security_file_receive': found program 'tamp_fs_security_file_receive_kprobe_mod_399' at insn offset 0 (0 bytes), code size 75 insns (600 bytes)
libbpf: elf: section(374) fmod_ret/security_file_ioctl, size 544, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_file_ioctl': found program 'tamp_fs_security_file_ioctl_fmod_ret_411' at insn offset 0 (0 bytes), code size 68 insns (544 bytes)
libbpf: elf: section(375) kprobe/security_file_ioctl, size 544, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_file_ioctl': found program 'tamp_fs_security_file_ioctl_kprobe_mod_411' at insn offset 0 (0 bytes), code size 68 insns (544 bytes)
libbpf: elf: section(376) fmod_ret/security_inode_create, size 456, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_create': found program 'tamp_fs_security_inode_create_fmod_ret_424' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(377) kprobe/security_inode_create, size 456, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_inode_create': found program 'tamp_fs_security_inode_create_kprobe_mod_424' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(378) fmod_ret/security_inode_link, size 896, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_link': found program 'tamp_fs_security_inode_link_fmod_ret_432' at insn offset 0 (0 bytes), code size 112 insns (896 bytes)
libbpf: elf: section(379) fmod_ret/security_inode_unlink, size 456, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_unlink': found program 'tamp_fs_security_inode_unlink_fmod_ret_445' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(380) fmod_ret/security_inode_mkdir, size 456, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_mkdir': found program 'tamp_fs_security_inode_mkdir_fmod_ret_453' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(381) kprobe/security_inode_mkdir, size 456, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_inode_mkdir': found program 'tamp_fs_security_inode_mkdir_kprobe_mod_453' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(382) fmod_ret/security_inode_rmdir, size 456, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_rmdir': found program 'tamp_fs_security_inode_rmdir_fmod_ret_461' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(383) kprobe/security_inode_rmdir, size 1376, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_inode_rmdir': found program 'tamp_fs_security_inode_rmdir_kprobe_mod_461' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: sec 'kprobe/security_inode_rmdir': found program 'fv_security_inode_rmdir_kprobe_229' at insn offset 57 (456 bytes), code size 115 insns (920 bytes)
libbpf: elf: section(384) fmod_ret/security_inode_mknod, size 456, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_mknod': found program 'tamp_fs_security_inode_mknod_fmod_ret_469' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(385) kprobe/security_inode_mknod, size 456, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_inode_mknod': found program 'tamp_fs_security_inode_mknod_kprobe_mod_469' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(386) fmod_ret/security_inode_rename, size 896, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_rename': found program 'tamp_fs_security_inode_rename_fmod_ret_478' at insn offset 0 (0 bytes), code size 112 insns (896 bytes)
libbpf: elf: section(387) kprobe/security_inode_rename, size 896, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_inode_rename': found program 'tamp_fs_security_inode_rename_kprobe_mod_478' at insn offset 0 (0 bytes), code size 112 insns (896 bytes)
libbpf: elf: section(388) fmod_ret/security_inode_setattr, size 912, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_setattr': found program 'tamp_fs_security_inode_setattr_fmod_ret_492' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: sec 'fmod_ret/security_inode_setattr': found program 'tamp_fs_security_inode_setattr_fmod_ret_499' at insn offset 57 (456 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(389) kprobe/security_inode_setattr, size 912, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_inode_setattr': found program 'tamp_fs_security_inode_setattr_kprobe_mod_492' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: sec 'kprobe/security_inode_setattr': found program 'tamp_fs_security_inode_setattr_kprobe_mod_499' at insn offset 57 (456 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(390) fmod_ret/security_inode_setxattr, size 912, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_inode_setxattr': found program 'tamp_fs_security_inode_setxattr_fmod_ret_506' at insn offset 0 (0 bytes), code size 57 insns (456 bytes)
libbpf: sec 'fmod_ret/security_inode_setxattr': found program 'tamp_fs_security_inode_setxattr_fmod_ret_513' at insn offset 57 (456 bytes), code size 57 insns (456 bytes)
libbpf: elf: section(391) fmod_ret/security_task_kill, size 1288, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_task_kill': found program 'tamp_sig_security_task_kill_fmod_ret_520' at insn offset 0 (0 bytes), code size 161 insns (1288 bytes)
libbpf: elf: section(392) kprobe/security_task_kill, size 2744, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_task_kill': found program 'tamp_sig_security_task_kill_kprobe_mod_520' at insn offset 0 (0 bytes), code size 161 insns (1288 bytes)
libbpf: sec 'kprobe/security_task_kill': found program 'sig_security_task_kill_kprobe_71' at insn offset 161 (1288 bytes), code size 182 insns (1456 bytes)
libbpf: elf: section(393) fmod_ret/security_ptrace_access_check, size 584, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_ptrace_access_check': found program 'tamp_proc_security_ptrace_access_check_fmod_ret_534' at insn offset 0 (0 bytes), code size 73 insns (584 bytes)
libbpf: elf: section(394) kprobe/security_ptrace_access_check, size 584, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_ptrace_access_check': found program 'tamp_proc_security_ptrace_access_check_kprobe_mod_534' at insn offset 0 (0 bytes), code size 73 insns (584 bytes)
libbpf: elf: section(395) fmod_ret/security_bpf_map, size 504, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_bpf_map': found program 'tamp_bpf_security_bpf_map_fmod_ret_544' at insn offset 0 (0 bytes), code size 63 insns (504 bytes)
libbpf: elf: section(396) kprobe/security_bpf_map, size 504, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_bpf_map': found program 'tamp_bpf_security_bpf_map_kprobe_mod_544' at insn offset 0 (0 bytes), code size 63 insns (504 bytes)
libbpf: elf: section(397) fentry/finalize_exec, size 1224, link 0, flags 6, type=1
libbpf: sec 'fentry/finalize_exec': found program 'tamp_dld_finalize_exec_fentry_575' at insn offset 0 (0 bytes), code size 153 insns (1224 bytes)
libbpf: elf: section(398) kprobe/finalize_exec, size 1224, link 0, flags 6, type=1
libbpf: sec 'kprobe/finalize_exec': found program 'tamp_dld_finalize_exec_kprobe_575' at insn offset 0 (0 bytes), code size 153 insns (1224 bytes)
libbpf: elf: section(399) .rodata.str1.1, size 77, link 0, flags 32, type=1
libbpf: elf: section(400) .relfmod_ret/security_file_open, size 144, link 2, flags 40, type=9
libbpf: elf: section(401) .relkprobe/security_file_open, size 144, link 2, flags 40, type=9
libbpf: elf: section(402) .relfmod_ret/security_file_receive, size 144, link 2, flags 40, type=9
libbpf: elf: section(403) .relkprobe/security_file_receive, size 144, link 2, flags 40, type=9
libbpf: elf: section(404) .relfmod_ret/security_file_ioctl, size 144, link 2, flags 40, type=9
libbpf: elf: section(405) .relkprobe/security_file_ioctl, size 144, link 2, flags 40, type=9
libbpf: elf: section(406) .relfmod_ret/security_inode_create, size 144, link 2, flags 40, type=9
libbpf: elf: section(407) .relkprobe/security_inode_create, size 144, link 2, flags 40, type=9
libbpf: elf: section(408) .relfmod_ret/security_inode_link, size 272, link 2, flags 40, type=9
libbpf: elf: section(409) .relfmod_ret/security_inode_unlink, size 144, link 2, flags 40, type=9
libbpf: elf: section(410) .relfmod_ret/security_inode_mkdir, size 144, link 2, flags 40, type=9
libbpf: elf: section(411) .relkprobe/security_inode_mkdir, size 144, link 2, flags 40, type=9
libbpf: elf: section(412) .relfmod_ret/security_inode_rmdir, size 144, link 2, flags 40, type=9
libbpf: elf: section(413) .relkprobe/security_inode_rmdir, size 368, link 2, flags 40, type=9
libbpf: elf: section(414) .relfmod_ret/security_inode_mknod, size 144, link 2, flags 40, type=9
libbpf: elf: section(415) .relkprobe/security_inode_mknod, size 144, link 2, flags 40, type=9
libbpf: elf: section(416) .relfmod_ret/security_inode_rename, size 272, link 2, flags 40, type=9
libbpf: elf: section(417) .relkprobe/security_inode_rename, size 272, link 2, flags 40, type=9
libbpf: elf: section(418) .relfmod_ret/security_inode_setattr, size 288, link 2, flags 40, type=9
libbpf: elf: section(419) .relkprobe/security_inode_setattr, size 288, link 2, flags 40, type=9
libbpf: elf: section(420) .relfmod_ret/security_inode_setxattr, size 288, link 2, flags 40, type=9
libbpf: elf: section(421) .relfmod_ret/security_task_kill, size 128, link 2, flags 40, type=9
libbpf: elf: section(422) .relkprobe/security_task_kill, size 384, link 2, flags 40, type=9
libbpf: elf: section(423) .relfmod_ret/security_ptrace_access_check, size 112, link 2, flags 40, type=9
libbpf: elf: section(424) .relkprobe/security_ptrace_access_check, size 112, link 2, flags 40, type=9
libbpf: elf: section(425) .relfmod_ret/security_bpf_map, size 96, link 2, flags 40, type=9
libbpf: elf: section(426) .relkprobe/security_bpf_map, size 96, link 2, flags 40, type=9
libbpf: elf: section(427) .relfentry/finalize_exec, size 160, link 2, flags 40, type=9
libbpf: elf: section(428) .relkprobe/finalize_exec, size 160, link 2, flags 40, type=9
libbpf: elf: section(429) fentry/security_task_kill, size 1456, link 0, flags 6, type=1
libbpf: sec 'fentry/security_task_kill': found program 'sig_security_task_kill_fentry_71' at insn offset 0 (0 bytes), code size 182 insns (1456 bytes)
libbpf: elf: section(430) .relfentry/security_task_kill, size 256, link 2, flags 40, type=9
libbpf: elf: section(431) fentry/__x64_sys_ioctl, size 472, link 0, flags 6, type=1
libbpf: sec 'fentry/__x64_sys_ioctl': found program 'fv___x64_sys_ioctl_fentry_104' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: sec 'fentry/__x64_sys_ioctl': found program 'fs_write___x64_sys_ioctl_fentry_73' at insn offset 15 (120 bytes), code size 44 insns (352 bytes)
libbpf: elf: section(432) kprobe/__x64_sys_ioctl, size 472, link 0, flags 6, type=1
libbpf: sec 'kprobe/__x64_sys_ioctl': found program 'fv___x64_sys_ioctl_kprobe_104' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: sec 'kprobe/__x64_sys_ioctl': found program 'fs_write___x64_sys_ioctl_kprobe_73' at insn offset 15 (120 bytes), code size 44 insns (352 bytes)
libbpf: elf: section(433) fentry/__x64_compat_sys_ioctl, size 472, link 0, flags 6, type=1
libbpf: sec 'fentry/__x64_compat_sys_ioctl': found program 'fv___x64_compat_sys_ioctl_fentry_117' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: sec 'fentry/__x64_compat_sys_ioctl': found program 'fs_write___x64_compat_sys_ioctl_fentry_115' at insn offset 15 (120 bytes), code size 44 insns (352 bytes)
libbpf: elf: section(434) kprobe/__x64_compat_sys_ioctl, size 472, link 0, flags 6, type=1
libbpf: sec 'kprobe/__x64_compat_sys_ioctl': found program 'fv___x64_compat_sys_ioctl_kprobe_117' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: sec 'kprobe/__x64_compat_sys_ioctl': found program 'fs_write___x64_compat_sys_ioctl_kprobe_115' at insn offset 15 (120 bytes), code size 44 insns (352 bytes)
libbpf: elf: section(435) fentry/__ia32_compat_sys_ioctl, size 472, link 0, flags 6, type=1
libbpf: sec 'fentry/__ia32_compat_sys_ioctl': found program 'fv___ia32_compat_sys_ioctl_fentry_129' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: sec 'fentry/__ia32_compat_sys_ioctl': found program 'fs_write___ia32_compat_sys_ioctl_fentry_94' at insn offset 15 (120 bytes), code size 44 insns (352 bytes)
libbpf: elf: section(436) kprobe/__ia32_compat_sys_ioctl, size 472, link 0, flags 6, type=1
libbpf: sec 'kprobe/__ia32_compat_sys_ioctl': found program 'fv___ia32_compat_sys_ioctl_kprobe_129' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: sec 'kprobe/__ia32_compat_sys_ioctl': found program 'fs_write___ia32_compat_sys_ioctl_kprobe_94' at insn offset 15 (120 bytes), code size 44 insns (352 bytes)
libbpf: elf: section(437) fentry/mnt_want_write_file, size 1352, link 0, flags 6, type=1
libbpf: sec 'fentry/mnt_want_write_file': found program 'fv_mnt_want_write_file_fentry_212' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: sec 'fentry/mnt_want_write_file': found program 'fv_mnt_want_write_file_fentry_226' at insn offset 9 (72 bytes), code size 9 insns (72 bytes)
libbpf: sec 'fentry/mnt_want_write_file': found program 'fs_setattr_mnt_want_write_file_fentry_1317' at insn offset 18 (144 bytes), code size 69 insns (552 bytes)
libbpf: sec 'fentry/mnt_want_write_file': found program 'fv_mnt_want_write_file_fentry_200' at insn offset 87 (696 bytes), code size 82 insns (656 bytes)
libbpf: elf: section(438) kprobe/mnt_want_write_file, size 1352, link 0, flags 6, type=1
libbpf: sec 'kprobe/mnt_want_write_file': found program 'fv_mnt_want_write_file_kprobe_212' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: sec 'kprobe/mnt_want_write_file': found program 'fv_mnt_want_write_file_kprobe_226' at insn offset 9 (72 bytes), code size 9 insns (72 bytes)
libbpf: sec 'kprobe/mnt_want_write_file': found program 'fs_setattr_mnt_want_write_file_kprobe_1317' at insn offset 18 (144 bytes), code size 69 insns (552 bytes)
libbpf: sec 'kprobe/mnt_want_write_file': found program 'fv_mnt_want_write_file_kprobe_200' at insn offset 87 (696 bytes), code size 82 insns (656 bytes)
libbpf: elf: section(439) fentry/fscrypt_prepare_setflags, size 448, link 0, flags 6, type=1
libbpf: sec 'fentry/fscrypt_prepare_setflags': found program 'fv_fscrypt_prepare_setflags_fentry_260' at insn offset 0 (0 bytes), code size 56 insns (448 bytes)
libbpf: elf: section(440) kprobe/fscrypt_prepare_setflags, size 448, link 0, flags 6, type=1
libbpf: sec 'kprobe/fscrypt_prepare_setflags': found program 'fv_fscrypt_prepare_setflags_kprobe_260' at insn offset 0 (0 bytes), code size 56 insns (448 bytes)
libbpf: elf: section(441) fexit/__x64_sys_ioctl, size 144, link 0, flags 6, type=1
libbpf: sec 'fexit/__x64_sys_ioctl': found program 'fv___x64_sys_ioctl_fexit_408' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: sec 'fexit/__x64_sys_ioctl': found program 'fs_write___x64_sys_ioctl_fexit_331' at insn offset 8 (64 bytes), code size 10 insns (80 bytes)
libbpf: elf: section(442) fexit/__x64_compat_sys_ioctl, size 144, link 0, flags 6, type=1
libbpf: sec 'fexit/__x64_compat_sys_ioctl': found program 'fv___x64_compat_sys_ioctl_fexit_421' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: sec 'fexit/__x64_compat_sys_ioctl': found program 'fs_write___x64_compat_sys_ioctl_fexit_385' at insn offset 8 (64 bytes), code size 10 insns (80 bytes)
libbpf: elf: section(443) fexit/__ia32_compat_sys_ioctl, size 144, link 0, flags 6, type=1
libbpf: sec 'fexit/__ia32_compat_sys_ioctl': found program 'fv___ia32_compat_sys_ioctl_fexit_433' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: sec 'fexit/__ia32_compat_sys_ioctl': found program 'fs_write___ia32_compat_sys_ioctl_fexit_358' at insn offset 8 (64 bytes), code size 10 insns (80 bytes)
libbpf: elf: section(444) kretprobe/__x64_sys_ioctl, size 144, link 0, flags 6, type=1
libbpf: sec 'kretprobe/__x64_sys_ioctl': found program 'fv___x64_sys_ioctl_kretprobe_444' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: sec 'kretprobe/__x64_sys_ioctl': found program 'fs_write___x64_sys_ioctl_kretprobe_345' at insn offset 8 (64 bytes), code size 10 insns (80 bytes)
libbpf: elf: section(445) kretprobe/__x64_compat_sys_ioctl, size 144, link 0, flags 6, type=1
libbpf: sec 'kretprobe/__x64_compat_sys_ioctl': found program 'fv___x64_compat_sys_ioctl_kretprobe_455' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: sec 'kretprobe/__x64_compat_sys_ioctl': found program 'fs_write___x64_compat_sys_ioctl_kretprobe_400' at insn offset 8 (64 bytes), code size 10 insns (80 bytes)
libbpf: elf: section(446) kretprobe/__ia32_compat_sys_ioctl, size 144, link 0, flags 6, type=1
libbpf: sec 'kretprobe/__ia32_compat_sys_ioctl': found program 'fv___ia32_compat_sys_ioctl_kretprobe_466' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: sec 'kretprobe/__ia32_compat_sys_ioctl': found program 'fs_write___ia32_compat_sys_ioctl_kretprobe_372' at insn offset 8 (64 bytes), code size 10 insns (80 bytes)
libbpf: elf: section(447) .relfentry/__x64_sys_ioctl, size 96, link 2, flags 40, type=9
libbpf: elf: section(448) .relkprobe/__x64_sys_ioctl, size 96, link 2, flags 40, type=9
libbpf: elf: section(449) .relfentry/__x64_compat_sys_ioctl, size 96, link 2, flags 40, type=9
libbpf: elf: section(450) .relkprobe/__x64_compat_sys_ioctl, size 96, link 2, flags 40, type=9
libbpf: elf: section(451) .relfentry/__ia32_compat_sys_ioctl, size 96, link 2, flags 40, type=9
libbpf: elf: section(452) .relkprobe/__ia32_compat_sys_ioctl, size 96, link 2, flags 40, type=9
libbpf: elf: section(453) .relfentry/mnt_want_write_file, size 288, link 2, flags 40, type=9
